"fid","res.off","com.off","all.off","all_on","all.sp","con_yr_avg","blkgp.con.yr.m1SD"
649,1105,1062,2167,5817,7984,2009,2000
650,1100,2704,3804,1537,5341,2004,2003
651,1234,188,1422,2425,3847,2008,2003
652,874,401,1275,3293,4568,2005,2002
653,1059,205,1264,1509,2773,1964,1963
654,1070,159,1229,1969,3198,1968,1967
655,1255,558,1813,1331,3144,1989,1981
656,1233,568,1801,2363,4164,1978,1971
657,671,12,683,1305,1988,1995,1988
658,618,1623,2241,921,3162,1998,1997
659,1262,77,1339,1774,3113,1994,1986
660,1964,2109,4073,1763,5836,1987,1979
661,2502,1714,4216,860,5076,1991,1983
662,1812,647,2459,1059,3518,1981,1970
663,1392,352,1744,1452,3196,1984,1979
664,1382,967,2349,1359,3708,1984,1977
665,1348,405,1753,1621,3374,1983,1972
666,1138,453,1591,1684,3275,1951,1940
667,1772,1145,2917,2299,5216,1978,1952
668,932,428,1360,1356,2716,1953,1946
669,2896,326,3222,2727,5949,1992,1975
670,2699,153,2852,689,3541,1997,1994
671,1224,193,1417,707,2124,1985,1981
672,1896,1485,3381,2471,5852,1973,1968
673,1991,2685,4676,2166,6842,1987,1977
674,880,1295,2175,1696,3871,1994,1989
675,1152,159,1311,2046,3357,1990,1988
676,3526,166,3692,932,4624,1977,1971
677,3031,386,3417,5273,8690,1983,1977
678,1924,496,2420,3150,5570,1994,1990
679,1548,112,1660,3244,4904,1991,1983
680,2349,3,2352,1036,3388,1979,1975
682,942,3673,4615,138,4753,1992,1979
683,898,577,1475,1626,3101,1987,1984
684,810,964,1774,1299,3073,1979,1976
685,1315,783,2098,1829,3927,1970,1966
686,1268,29,1297,1688,2985,1972,1971
687,1418,235,1653,1664,3317,1959,1953
688,1387,210,1597,842,2439,1967,1962
689,973,12,985,1410,2395,1975,1971
690,718,261,979,1487,2466,1986,1981
691,1153,456,1609,1373,2982,1964,1956
692,890,983,1873,1387,3260,1995,1991
693,1017,732,1749,1093,2842,1982,1975
694,820,127,947,1057,2004,1989,1987
695,2368,2241,4609,2276,6885,1987,1965
696,1568,510,2078,585,2663,1972,1958
697,1274,681,1955,1280,3235,1956,1950
698,1579,28226,29805,1775,31580,1980,1968
699,1449,1660,3109,1282,4391,1953,1943
700,1953,2079,4032,851,4883,1955,1950
701,1427,2805,4232,1953,6185,1976,1949
702,1295,925,2220,871,3091,1968,1956
703,3119,1469,4588,1768,6356,1974,1964
704,1467,2234,3701,1209,4910,1960,1954
705,1056,1745,2801,1168,3969,1959,1952
706,838,1102,1940,1099,3039,1962,1956
707,0,40,40,1285,1325,1975,1975
708,1691,282,1973,319,2292,1978,1974
709,1247,206,1453,1862,3315,1991,1988
710,2991,1690,4681,1081,5762,1972,1949
711,1085,1203,2288,1341,3629,1960,1952
712,776,1907,2683,598,3281,1961,1956
713,922,800,1722,1840,3562,1978,1969
714,2485,2511,4996,4163,9159,1978,1972
715,1250,1351,2601,1329,3930,1972,1951
716,1401,270,1671,1594,3265,1982,1979
717,1874,1285,3159,2729,5888,1978,1973
718,2241,493,2734,1958,4692,1986,1982
719,1521,1805,3326,3704,7030,1989,1977
720,1204,0,1204,840,2044,1983,1982
721,1050,980,2030,1741,3771,1986,1982
722,1062,896,1958,4311,6269,1991,1980
723,892,0,892,2174,3066,1997,1996
724,1058,1195,2253,1274,3527,1993,1990
725,2643,2100,4743,4479,9222,1999,1987
726,3811,932,4743,1455,6198,2004,1995
727,1474,1019,2493,1922,4415,1996,1993
728,2323,1670,3993,2605,6598,1995,1989
729,1423,145,1568,2542,4110,2004,2001
730,2222,6864,9086,5185,14271,2001,1993
731,252,12,264,686,950,2002,1993
732,1499,48,1547,1431,2978,2002,1998
733,1278,612,1890,2384,4274,2001,1997
734,2948,3540,6488,2581,9069,2003,1997
735,884,1290,2174,1552,3726,1998,1997
736,435,698,1133,965,2098,1979,1966
737,1229,425,1654,211,1865,1991,1984
738,2045,2329,4374,8889,13263,2002,1992
739,694,370,1064,1500,2564,1977,1976
740,1603,298,1901,1296,3197,1982,1978
741,666,114,780,1299,2079,1977,1975
742,402,219,621,602,1223,1977,1964
743,1669,534,2203,1200,3403,1964,1959
744,1184,814,1998,2455,4453,1997,1997
745,1134,1099,2233,2371,4604,1998,1996
746,1408,743,2151,2436,4587,1998,1998
747,1310,510,1820,2422,4242,1999,1998
748,1898,829,2727,2923,5650,2003,2001
749,1306,449,1755,2155,3910,1991,1987
750,841,415,1256,1433,2689,1989,1985
751,1827,3759,5586,1903,7489,1991,1982
752,1895,776,2671,2314,4985,1995,1989
753,1184,1743,2927,42,2969,2005,1999
754,2197,0,2197,1620,3817,1984,1982
755,1894,2803,4697,1362,6059,1993,1988
756,1182,871,2053,1841,3894,1991,1988
757,1819,488,2307,1075,3382,1990,1987
758,2250,1557,3807,2299,6106,1997,1991
759,736,490,1226,1153,2379,1994,1993
760,4232,64,4296,4984,9280,1994,1987
761,1282,164,1446,2643,4089,1987,1979
762,2916,210,3126,3029,6155,1984,1974
763,1656,359,2015,4639,6654,1999,1996
764,1842,958,2800,4300,7100,1988,1981
765,3047,1446,4493,1939,6432,1992,1983
766,3098,3594,6692,1586,8278,1997,1986
767,3461,630,4091,2076,6167,1992,1983
768,1529,2222,3751,1920,5671,2001,1996
769,0,6641,6641,765,7406,1988,1976
770,2212,87,2299,2991,5290,2001,1997
771,1152,54213,55365,9928,65293,1985,1967
772,627,702,1329,1736,3065,1986,1963
773,2294,1201,3495,3053,6548,2006,2002
774,1643,1284,2927,3706,6633,2001,1992
775,564,18618,19182,4457,23639,1994,1979
776,1632,10,1642,6679,8321,2004,1997
777,1060,9,1069,3633,4702,1992,1985
778,1525,12,1537,3990,5527,2006,1997
779,1694,0,1694,1730,3424,2008,2005
780,1796,390,2186,2411,4597,2009,2005
781,878,0,878,810,1688,2001,2001
782,860,0,860,1181,2041,2002,2002
783,1316,95,1411,1811,3222,2005,2004
784,834,7213,8047,1160,9207,2006,2005
785,1818,3168,4986,11826,16812,1994,1979
786,3151,1761,4912,7425,12337,2010,2005
787,1450,77,1527,6256,7783,2004,1996
788,1532,147,1679,3735,5414,2008,2005
789,1192,599,1791,1143,2934,1974,1969
790,1271,473,1744,2110,3854,1986,1972
791,1920,683,2603,1828,4431,1993,1987
792,1518,2998,4516,2264,6780,1986,1982
793,729,164,893,1410,2303,1979,1972
794,730,120,850,1419,2269,1982,1974
795,1388,0,1388,1602,2990,1984,1977
796,773,5507,6280,2281,8561,1978,1970
797,1389,702,2091,515,2606,1986,1984
798,650,680,1330,1731,3061,1984,1979
799,421,757,1178,474,1652,2001,1992
800,708,0,708,981,1689,1979,1973
801,647,0,647,1137,1784,1984,1984
802,596,404,1000,945,1945,1986,1983
803,1219,218,1437,1736,3173,1989,1985
804,1975,703,2678,2852,5530,1974,1971
805,868,868,1736,1995,3731,1993,1992
806,1296,1293,2589,2457,5046,1995,1986
807,1265,97,1362,1578,2940,1996,1994
808,929,174,1103,1130,2233,1979,1974
809,4791,41621,46412,8227,54639,1979,1963
810,1232,3824,5056,1264,6320,1983,1978
811,929,1554,2483,852,3335,1949,1928
812,1299,3257,4556,771,5327,1972,1950
813,1153,1118,2271,1556,3827,1972,1970
814,1399,560,1959,1420,3379,1979,1975
815,1479,131,1610,1633,3243,2000,1995
816,1154,10175,11329,1411,12740,1963,1939
817,1133,6585,7718,1385,9103,1963,1940
818,698,0,698,1352,2050,1973,1972
819,952,480,1432,1755,3187,1970,1967
820,927,465,1392,1484,2876,1957,1953
821,1366,1356,2722,1092,3814,1950,1933
822,1631,1020,2651,1276,3927,1951,1936
823,912,929,1841,1340,3181,1951,1935
824,1010,3706,4716,2592,7308,1985,1973
825,1089,1998,3087,1715,4802,1949,1930
826,1810,1027,2837,1507,4344,1961,1952
827,1081,929,2010,479,2489,1953,1932
828,1735,1085,2820,1069,3889,1973,1963
829,1569,1106,2675,1214,3889,1948,1930
830,1078,1784,2862,1258,4120,1994,1980
831,560,711,1271,110,1381,1981,1966
832,1396,420,1816,4485,6301,1970,1951
833,1603,1221,2824,881,3705,1982,1966
834,3141,14263,17404,2620,20024,1990,1982
835,1068,2290,3358,2015,5373,1984,1977
836,2148,102,2250,5812,8062,1992,1985
837,1465,359,1824,1331,3155,1961,1957
838,770,0,770,437,1207,1983,1980
839,680,0,680,701,1381,1959,1956
840,836,2342,3178,1270,4448,1963,1953
841,1684,1531,3215,986,4201,1976,1971
842,1424,1241,2665,2819,5484,1984,1979
843,2216,0,2216,1179,3395,1969,1965
844,4011,2584,6595,1147,7742,1998,1990
845,842,619,1461,2178,3639,1992,1988
846,1106,214,1320,5723,7043,1988,1978
847,NA,NA,NA,107,NA,NA,NA
848,1881,487,2368,3415,5783,1981,1976
849,2060,78,2138,3932,6070,1981,1974
850,564,38,602,5010,5612,2003,1997
851,1446,458,1904,3843,5747,2004,2001
852,1315,1659,2974,7952,10926,1995,1980
853,1318,381,1699,2118,3817,1995,1988
854,1532,292,1824,2234,4058,2002,1998
855,1201,936,2137,948,3085,1999,1998
856,1128,663,1791,1269,3060,1997,1994
857,1102,16195,17297,1041,18338,2003,1995
858,1774,166,1940,2279,4219,2005,1998
859,1176,137,1313,2372,3685,2001,1996
860,1198,1320,2518,1905,4423,1999,1991
861,2315,3158,5473,2853,8326,2001,1997
862,1197,0,1197,1459,2656,1998,1998
863,1118,0,1118,1908,3026,1994,1992
864,898,145,1043,1614,2657,1987,1979
865,1160,4841,6001,2872,8873,2000,1992
866,210,87,297,837,1134,1976,1963
867,553,355,908,1039,1947,1973,1963
868,537,765,1302,448,1750,1959,1937
869,1748,2498,4246,1005,5251,1968,1955
870,3140,1167,4307,163,4470,1988,1982
871,890,857,1747,956,2703,1971,1945
872,1531,2064,3595,1127,4722,1960,1940
873,3434,378,3812,774,4586,1961,1945
874,1435,185,1620,165,1785,1996,1973
875,11,66,77,0,77,1980,1968
876,979,96,1075,0,1075,1969,1945
877,1268,1048,2316,0,2316,1988,1978
878,2603,492,3095,35,3130,1983,1971
879,834,839,1673,0,1673,1979,1971
880,1393,559,1952,3963,5915,1992,1985
881,704,572,1276,2911,4187,1994,1987
882,1284,1316,2600,2347,4947,1999,1994
883,452,874,1326,593,1919,2001,1999
884,1568,851,2419,2041,4460,2001,1998
885,562,227,789,1047,1836,2002,2002
886,1242,1269,2511,2395,4906,1985,1982
887,1408,521,1929,2565,4494,1991,1989
888,2029,2909,4938,1423,6361,1996,1988
889,1485,845,2330,1365,3695,1993,1990
890,1918,4911,6829,3928,10757,1990,1985
891,1036,3872,4908,1035,5943,1996,1991
892,614,142,756,1765,2521,1997,1991
893,3486,284,3770,2099,5869,1986,1982
894,940,431,1371,1367,2738,1985,1980
895,1714,974,2688,1343,4031,1991,1986
896,680,41,721,1394,2115,1989,1987
897,1508,70,1578,4423,6001,1999,1994
898,2086,246,2332,3828,6160,1997,1990
899,59,2,61,592,653,1988,1983
900,277,5,282,2331,2613,1968,1952
901,1710,741,2451,7796,10247,1986,1966
902,1570,32,1602,1958,3560,1998,1993
903,1232,189,1421,2556,3977,2004,2003
904,770,0,770,1960,2730,1994,1990
905,1906,3226,5132,2764,7896,2002,2000
906,1787,380,2167,74,2241,1997,1987
907,1633,5994,7627,438,8065,1996,1980
908,860,15,875,0,875,1973,1948
909,1489,584,2073,87,2160,2001,1996
910,1160,259,1419,1586,3005,1975,1972
911,674,0,674,1129,1803,1973,1972
912,639,255,894,812,1706,1976,1974
913,699,0,699,1061,1760,1980,1974
914,1148,17,1165,761,1926,1991,1983
915,1211,1125,2336,44,2380,1970,1947
916,3,0,3,0,3,1973,1973
917,1637,302,1939,97,2036,1986,1984
918,911,347,1258,279,1537,1969,1952
919,2503,909,3412,146,3558,1971,1952
920,787,773,1560,351,1911,1952,1925
921,1024,132,1156,397,1553,1955,1940
922,890,358,1248,1815,3063,1995,1988
923,1299,390,1689,1666,3355,1986,1984
924,1220,253,1473,1036,2509,2008,2005
925,456,0,456,869,1325,2001,2000
926,1030,0,1030,1250,2280,2001,2001
927,752,0,752,877,1629,2001,2001
928,600,245,845,835,1680,2002,2001
929,1230,5,1235,1818,3053,2002,2002
930,652,17,669,819,1488,2002,2002
931,1046,44,1090,1365,2455,2001,2000
932,564,7,571,1677,2248,2006,2005
933,384,11,395,2347,2742,2004,2004
934,1370,28,1398,3712,5110,2005,2004
935,1044,293,1337,1695,3032,2004,2003
936,990,236,1226,1323,2549,2004,2003
937,1070,353,1423,1131,2554,2004,2003
938,767,0,767,2132,2899,2002,2002
939,1114,0,1114,1688,2802,2002,2001
940,3590,614,4204,7398,11602,2010,2007
941,1911,267,2178,1162,3340,1965,1951
942,1945,488,2433,382,2815,1966,1958
943,1728,473,2201,1405,3606,1963,1947
944,2322,1269,3591,1203,4794,1968,1950
945,2482,380,2862,1338,4200,1962,1946
946,2193,579,2772,869,3641,1964,1943
947,1882,836,2718,965,3683,1957,1939
948,1096,4981,6077,1336,7413,1962,1952
949,1421,1293,2714,351,3065,1979,1977
950,1401,281,1682,2043,3725,1970,1967
951,2121,12322,14443,1524,15967,2000,1995
952,1159,1116,2275,1398,3673,1984,1973
953,585,163,748,1022,1770,1989,1985
954,766,0,766,1516,2282,1987,1985
955,781,207,988,2681,3669,1979,1967
956,443,0,443,817,1260,1985,1982
957,858,730,1588,256,1844,1985,1979
958,1188,11103,12291,3303,15594,1962,1942
959,531,1379,1910,942,2852,1988,1981
960,673,1579,2252,1704,3956,1958,1939
961,432,74,506,889,1395,1990,1989
962,2321,489,2810,314,3124,1994,1991
963,1330,373,1703,1342,3045,1992,1988
964,1629,151,1780,1615,3395,1998,1994
965,1460,1291,2751,746,3497,1992,1989
966,1112,1044,2156,1238,3394,1961,1940
967,1036,245,1281,1210,2491,1983,1963
968,867,1020,1887,1517,3404,1959,1953
969,1090,98,1188,2969,4157,1988,1982
970,1410,1000,2410,1295,3705,1959,1945
971,1276,904,2180,5001,7181,1994,1983
972,2243,440,2683,422,3105,1967,1960
973,479,2070,2549,1199,3748,1971,1962
974,1767,345,2112,3815,5927,1979,1973
975,1113,415,1528,887,2415,1977,1973
976,630,1132,1762,2249,4011,1985,1974
977,641,1574,2215,2401,4616,1980,1965
978,1066,434,1500,1509,3009,1979,1976
979,1571,431,2002,1086,3088,1989,1986
980,950,228,1178,1630,2808,1995,1992
981,602,714,1316,978,2294,1954,1938
982,882,8215,9097,2512,11609,1969,1958
983,528,42,570,887,1457,1984,1983
984,1362,151,1513,1969,3482,1982,1980
985,1098,414,1512,1722,3234,1991,1982
986,1796,622,2418,3451,5869,1983,1975
987,1628,2765,4393,2689,7082,1970,1956
988,2244,1241,3485,2167,5652,1996,1985
989,1532,555,2087,1350,3437,1969,1957
990,679,301,980,0,980,1982,1973
991,2386,5613,7999,2523,10522,1967,1946
992,1423,1942,3365,1634,4999,1966,1952
993,1272,825,2097,1181,3278,1962,1946
994,1558,840,2398,1225,3623,1970,1956
995,1286,0,1286,2783,4069,1974,1969
996,880,352,1232,2456,3688,1979,1968
997,1807,596,2403,7822,10225,1998,1993
998,1153,0,1153,1061,2214,1992,1989
999,1289,1328,2617,1225,3842,1990,1973
1000,3233,5354,8587,9379,17966,2001,1995
1001,2382,41478,43860,8428,52288,1987,1977
1002,1067,17,1084,2174,3258,1988,1981
1003,3173,199,3372,344,3716,2003,1992
1004,1034,1563,2597,1590,4187,1998,1994
1005,1860,345,2205,3599,5804,1994,1982
1006,1000,0,1000,1337,2337,1990,1988
1007,1160,330,1490,1352,2842,1993,1987
1008,1726,820,2546,2921,5467,1998,1995
1009,1670,856,2526,2556,5082,1996,1993
1010,2586,854,3440,712,4152,2004,2002
1011,2010,512,2522,1389,3911,2001,1990
1012,1100,238,1338,1863,3201,1998,1990
1013,1106,432,1538,1393,2931,1995,1993
1014,1016,71,1087,2079,3166,1998,1997
1015,640,536,1176,1601,2777,1994,1986
1016,874,666,1540,1977,3517,1993,1986
1017,1132,237,1369,1438,2807,1993,1991
1018,1200,0,1200,1658,2858,1992,1988
1019,1184,159,1343,1834,3177,1990,1984
1020,2786,10043,12829,1590,14419,2006,2001
1021,2814,2897,5711,6502,12213,2004,2001
1022,2052,140,2192,4495,6687,1997,1993
1023,360,85,445,2047,2492,1989,1975
1024,1509,1581,3090,3294,6384,1990,1981
1025,1602,4976,6578,3705,10283,1990,1976
1026,1903,871,2774,1139,3913,1965,1956
1027,1546,196,1742,1134,2876,1979,1961
1028,1601,937,2538,1513,4051,1983,1972
1029,1162,665,1827,788,2615,1978,1965
1030,938,512,1450,491,1941,1989,1969
1031,729,403,1132,816,1948,1989,1970
1032,918,571,1489,584,2073,1974,1958
1033,1805,807,2612,2751,5363,2004,2001
1034,808,956,1764,1694,3458,2004,2003
1035,778,174,952,1555,2507,2004,2003
1036,706,402,1108,1462,2570,2002,2002
1037,636,283,919,1377,2296,2003,2003
1038,730,0,730,1650,2380,2003,2002
1039,860,0,860,1758,2618,2004,2004
1040,1166,296,1462,3071,4533,2004,2003
1041,4344,3185,7529,7682,15211,2002,1997
1042,2145,1590,3735,1407,5142,1993,1988
1043,1459,11,1470,3328,4798,1988,1985
1044,1336,984,2320,3275,5595,1989,1984
1045,3271,10344,13615,4158,17773,1996,1989
1046,1343,783,2126,2551,4677,1990,1983
1047,1242,584,1826,1462,3288,1997,1995
1048,1193,212,1405,2222,3627,1990,1981
1049,920,197,1117,1365,2482,1975,1965
1050,738,469,1207,1514,2721,1980,1967
1051,1176,765,1941,1522,3463,1992,1988
1052,1565,4170,5735,3042,8777,1980,1977
1053,1412,6,1418,2940,4358,1991,1989
1054,926,77,1003,2693,3696,1994,1990
1055,1178,590,1768,1638,3406,1966,1957
1056,1332,0,1332,1760,3092,1995,1991
1057,2119,1979,4098,1778,5876,1994,1988
1058,1144,3098,4242,2634,6876,1990,1982
1059,736,207,943,1533,2476,1994,1987
1060,2489,179,2668,597,3265,1991,1963
1061,2162,833,2995,609,3604,1991,1978
1062,860,967,1827,1925,3752,2003,1996
1063,1254,1611,2865,1793,4658,2006,2001
1064,1522,26,1548,2537,4085,1995,1992
1065,2621,214,2835,2605,5440,1995,1989
1066,716,1818,2534,1132,3666,1973,1953
1067,1768,316,2084,793,2877,2000,1987
1068,1337,195,1532,149,1681,1974,1970
1069,3183,2473,5656,683,6339,2005,1995
1070,750,0,750,925,1675,1992,1986
1071,3110,159,3269,571,3840,1987,1970
1072,972,182,1154,258,1412,1974,1970
1073,1070,2500,3570,2113,5683,1985,1974
1074,1659,6781,8440,2829,11269,1968,1949
1075,788,1039,1827,2273,4100,2013,2009
1076,1388,13,1401,1868,3269,2004,2002
1077,2266,1012,3278,4933,8211,2009,2005
1078,1350,220,1570,2375,3945,2005,2005
1079,1206,196,1402,2884,4286,2013,2009
1080,1216,5,1221,1232,2453,2001,2000
1081,1442,12,1454,1665,3119,2001,2000
1082,856,732,1588,1515,3103,2004,2004
1083,1174,7,1181,1666,2847,2004,2004
1084,574,470,1044,909,1953,2005,2004
1085,1754,0,1754,1279,3033,2005,2004
1086,1026,38,1064,1185,2249,2004,2002
1087,1311,38,1349,1967,3316,2006,2004
1088,1524,253,1777,1842,3619,2001,2000
1089,1316,504,1820,950,2770,1963,1956
1090,1469,1440,2909,1570,4479,1958,1943
1091,1438,962,2400,1508,3908,1956,1948
1092,5019,137,5156,442,5598,2002,1998
1093,2905,6302,9207,1923,11130,1987,1975
1094,776,429,1205,2674,3879,1985,1972
1095,1393,105,1498,4519,6017,1980,1970
1096,1193,1058,2251,1991,4242,1987,1968
1097,2475,1781,4256,1837,6093,1987,1968
1098,1438,145,1583,2316,3899,1983,1968
1099,2155,2140,4295,3512,7807,1978,1967
1100,565,3396,3961,1132,5093,1968,1952
1101,474,3629,4103,970,5073,1986,1969
1102,856,85,941,1970,2911,1997,1993
1103,470,568,1038,1829,2867,1994,1981
1104,1539,664,2203,1913,4116,1991,1986
1105,606,104,710,1411,2121,1990,1986
1106,1028,419,1447,2718,4165,1996,1986
1107,516,242,758,814,1572,1992,1989
1108,1568,451,2019,2313,4332,1985,1980
1109,1509,380,1889,1300,3189,1975,1956
1110,856,3981,4837,1062,5899,1976,1948
1111,3471,3483,6954,1208,8162,1993,1981
1112,1502,174,1676,1363,3039,1984,1981
1113,490,4,494,676,1170,1999,1994
1114,1762,79,1841,2611,4452,1994,1990
1115,630,2967,3597,1658,5255,1975,1946
1116,1438,2632,4070,2069,6139,1994,1987
1117,1044,1204,2248,1243,3491,1962,1952
1118,1158,8,1166,1810,2976,1994,1990
1119,1094,1406,2500,1467,3967,1973,1964
1120,1422,638,2060,1265,3325,1967,1953
1121,2659,729,3388,504,3892,1990,1979
1122,1646,351,1997,2820,4817,1997,1995
1123,1378,1098,2476,1726,4202,1993,1990
1124,715,5142,5857,4512,10369,1995,1986
1125,1363,3472,4835,1845,6680,1987,1980
1126,938,537,1475,1271,2746,1983,1979
1127,1491,1049,2540,1008,3548,1961,1956
1128,1603,812,2415,1224,3639,1964,1959
1129,3060,455,3515,693,4208,1974,1972
1130,1234,245,1479,1102,2581,1961,1957
1131,1665,415,2080,1626,3706,1963,1959
1132,1269,280,1549,90,1639,2003,1998
1133,908,74,982,1896,2878,1977,1968
1134,2185,2264,4449,1310,5759,1975,1971
1135,1906,177,2083,1639,3722,1985,1976
1136,1501,298,1799,2622,4421,1971,1968
1137,522,1133,1655,1436,3091,1999,1990
1138,1625,1847,3472,1388,4860,1979,1963
1139,1522,180,1702,1710,3412,1952,1948
1140,1215,299,1514,1878,3392,1970,1964
1141,885,1192,2077,1843,3920,1992,1983
1142,1825,3244,5069,1144,6213,1968,1951
1143,2194,689,2883,612,3495,1974,1949
1144,826,746,1572,263,1835,1952,1939
1145,1571,1311,2882,1399,4281,1958,1937
1146,1376,208,1584,3268,4852,1976,1965
1147,2019,3124,5143,872,6015,1967,1952
1148,1036,237,1273,1677,2950,1989,1983
1149,1223,463,1686,557,2243,1949,1937
1150,1665,1631,3296,1638,4934,1971,1958
1151,1117,1056,2173,1140,3313,1950,1945
1152,1180,689,1869,556,2425,1981,1978
1153,1048,1407,2455,1286,3741,1952,1945
1154,1574,528,2102,929,3031,1968,1953
1155,3358,140,3498,1852,5350,1999,1994
1156,875,2024,2899,861,3760,1965,1948
1157,2121,0,2121,207,2328,1984,1979
1158,NA,NA,NA,3734,NA,NA,NA
1159,710,10,720,4931,5651,1978,1963
1160,986,198,1184,1464,2648,1986,1982
1161,1460,115,1575,2341,3916,1985,1980
1162,963,818,1781,883,2664,1972,1967
1163,1237,12,1249,5088,6337,1987,1974
1164,1303,342,1645,1978,3623,1999,1995
1165,1130,399,1529,1283,2812,1996,1992
1166,1050,1833,2883,2531,5414,2001,1997
1167,1624,4229,5853,385,6238,2007,2004
1168,1223,55,1278,970,2248,1983,1980
1169,659,20196,20855,2389,23244,2000,1989
1171,0,3815,3815,1074,4889,2003,1992
1172,2313,787,3100,2732,5832,1986,1982
1173,2106,389,2495,2380,4875,1983,1978
1174,2705,1481,4186,3943,8129,2000,1997
1175,1027,6,1033,4130,5163,2004,1994
1176,1028,37,1065,2126,3191,2002,1999
1178,1664,668,2332,7908,10240,1995,1983
1179,27,0,27,266,293,1996,1977
1180,1020,236,1256,1885,3141,1995,1993
1181,946,273,1219,2173,3392,1995,1990
1182,1504,440,1944,714,2658,1997,1991
1183,3364,433,3797,2797,6594,2008,2000
1184,1495,372,1867,3251,5118,1993,1987
1185,1288,55,1343,2381,3724,1992,1990
1186,1042,153,1195,2414,3609,1997,1996
1187,1172,149,1321,2775,4096,2000,1997
1188,666,295,961,1809,2770,2006,1999
1189,1036,1482,2518,2771,5289,1998,1991
1190,1017,1007,2024,3531,5555,1996,1989
1191,2981,1076,4057,3090,7147,1992,1988
1192,1582,805,2387,3175,5562,1994,1993
1193,1816,357,2173,3435,5608,1996,1995
1194,2331,673,3004,4976,7980,1996,1993
1195,3407,22,3429,5562,8991,2007,2003
1196,834,2,836,1910,2746,2007,2003
1197,1782,244,2026,2741,4767,2005,2004
1198,1486,614,2100,2838,4938,2005,2004
1199,1612,1059,2671,2949,5620,2008,2004
1200,1708,502,2210,3008,5218,2008,2006
1201,2101,310,2411,1306,3717,1993,1982
1202,1520,342,1862,1809,3671,1983,1980
1203,2539,1512,4051,1559,5610,2000,1986
1204,1288,849,2137,1358,3495,1986,1978
1205,764,0,764,0,764,1984,1984
1206,714,457,1171,846,2017,1988,1982
1207,730,95,825,27,852,1973,1968
1208,950,180,1130,22,1152,1978,1973
1209,1028,713,1741,165,1906,1981,1972
1210,1189,239,1428,220,1648,1980,1967
1211,951,312,1263,318,1581,1973,1970
1212,1131,95,1226,731,1957,1987,1979
1213,1441,2105,3546,2279,5825,1967,1958
1214,1771,1617,3388,1879,5267,1975,1967
1215,6338,0,6338,0,6338,1994,1987
1216,412,272,684,2700,3384,1997,1992
1217,1656,1333,2989,7168,10157,2002,1997
1218,804,21,825,1287,2112,1985,1969
1219,1218,22,1240,1104,2344,1993,1984
1220,2462,3326,5788,321,6109,1984,1974
1221,620,471,1091,900,1991,1974,1971
1222,722,288,1010,1436,2446,1985,1978
1223,1004,0,1004,1734,2738,1977,1975
1224,924,75,999,1529,2528,1991,1978
1225,1331,286,1617,841,2458,1983,1971
1226,564,0,564,1527,2091,1973,1971
1227,1012,378,1390,1270,2660,1972,1966
1228,1247,692,1939,206,2145,1980,1973
1229,1131,2451,3582,921,4503,1966,1953
1230,1077,1252,2329,276,2605,1941,1923
1231,1074,270,1344,2654,3998,1983,1964
1232,1430,353,1783,1615,3398,1995,1992
1233,2112,221,2333,2757,5090,2003,2001
1234,426,29,455,665,1120,2003,1999
1235,1291,334,1625,1820,3445,2002,1995
1236,1775,1294,3069,2639,5708,2002,1997
1237,1296,643,1939,1909,3848,1966,1946
1238,506,162,668,965,1633,1990,1972
1239,512,300,812,1895,2707,1989,1969
1240,1182,214,1396,2089,3485,2007,2000
1241,486,187,673,1468,2141,1983,1965
1242,948,53,1001,1192,2193,1986,1975
1243,974,101,1075,1725,2800,1978,1969
1244,2278,2779,5057,1660,6717,1952,1933
1245,465,2742,3207,904,4111,1955,1940
1246,1090,2446,3536,619,4155,1962,1938
1247,2240,1788,4028,878,4906,1964,1944
1248,1573,1026,2599,2447,5046,1964,1946
1249,1395,314,1709,1591,3300,1965,1961
1250,1585,428,2013,1848,3861,1968,1963
1251,1391,6,1397,397,1794,1981,1978
1252,1139,343,1482,1460,2942,1954,1949
1253,1475,154,1629,1882,3511,1966,1956
1254,2373,31,2404,2003,4407,1967,1955
1255,1526,21,1547,2237,3784,2002,1999
1256,1328,757,2085,1613,3698,2001,2000
1257,2034,588,2622,1539,4161,1989,1974
1258,1572,289,1861,430,2291,1988,1981
1259,2077,265,2342,0,2342,1980,1970
1260,184,1558,1742,802,2544,1997,1994
1261,2503,376,2879,4645,7524,2009,2006
1266,1454,2632,4086,646,4732,1992,1987
1267,1478,1334,2812,119,2931,2006,2005
1268,1214,224,1438,2202,3640,1992,1990
1269,1330,27,1357,1749,3106,1998,1997
1270,1598,1313,2911,2776,5687,2001,2000
1271,2879,278,3157,3247,6404,1992,1989
1272,1767,1369,3136,2734,5870,1984,1976
1273,886,310,1196,1245,2441,1996,1994
1274,706,433,1139,441,1580,1993,1987
1275,1509,552,2061,1972,4033,1991,1988
1276,1951,131,2082,2155,4237,1976,1968
1277,1823,436,2259,2280,4539,1991,1985
1278,274,160,434,580,1014,1995,1991
1279,1875,2454,4329,1567,5896,1991,1988
1280,1412,526,1938,1302,3240,1985,1977
1281,919,723,1642,1199,2841,1984,1980
1282,1676,1100,2776,762,3538,1990,1983
1283,626,1312,1938,632,2570,1983,1979
1284,2318,550,2868,1196,4064,1983,1980
1285,790,532,1322,1023,2345,1981,1980
1286,768,509,1277,1387,2664,1980,1978
